protocol,repeat,node,category,ts,source,line,message
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212461,hs2/repeat-02/hs2/node-3.log,128,E20260701 02:16:52.461464   195 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212461 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212466,hs2/repeat-02/hs2/node-3.log,130,E20260701 02:16:52.466099   203 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212466 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212476,hs2/repeat-02/hs2/node-3.log,132,E20260701 02:16:52.476987   203 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212476 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212487,hs2/repeat-02/hs2/node-3.log,134,E20260701 02:16:52.487843   191 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212487 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212498,hs2/repeat-02/hs2/node-3.log,136,E20260701 02:16:52.498721   200 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212498 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212959,hs2/repeat-02/hs2/node-3.log,138,E20260701 02:16:52.959502   195 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212959 self=3
hs2,repeat-02,3,bootstrap_heartbeat_send,1782872212959,hs2/repeat-02/hs2/node-3.log,140,E20260701 02:16:52.959679   195 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212959 self=3 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-3.log,145,E20260701 02:16:52.960286   193 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-3.log,146,E20260701 02:16:52.960304   191 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-3.log,147,E20260701 02:16:52.960316   188 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-3.log,148,E20260701 02:16:52.960331   196 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212970,hs2/repeat-02/hs2/node-3.log,150,E20260701 02:16:52.970080   190 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212970 self=3
hs2,repeat-02,3,bootstrap_heartbeat_send,1782872212971,hs2/repeat-02/hs2/node-3.log,154,E20260701 02:16:52.971614   185 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212971 self=3 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212971,hs2/repeat-02/hs2/node-3.log,159,E20260701 02:16:52.971951   196 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212971 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212976,hs2/repeat-02/hs2/node-3.log,160,E20260701 02:16:52.976840   202 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212976 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212980,hs2/repeat-02/hs2/node-3.log,161,E20260701 02:16:52.980960   198 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212980 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212991,hs2/repeat-02/hs2/node-3.log,166,E20260701 02:16:52.991725   198 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212991 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872213002,hs2/repeat-02/hs2/node-3.log,168,E20260701 02:16:53.002673   200 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213002 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872213013,hs2/repeat-02/hs2/node-3.log,170,E20260701 02:16:53.013628   198 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213013 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872213466,hs2/repeat-02/hs2/node-3.log,172,E20260701 02:16:53.466224   188 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213466 self=3
hs2,repeat-02,3,hs2_phase2_certified,20260701 02:16:53.623476,hs2/repeat-02/hs2/node-3.log,174,"I20260701 02:16:53.623476   188 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=2 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,3,hs2_phase2_certified,20260701 02:16:53.627921,hs2/repeat-02/hs2/node-3.log,175,"I20260701 02:16:53.627921   198 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,3,hs2_phase2_certified,20260701 02:16:53.633761,hs2/repeat-02/hs2/node-3.log,177,"I20260701 02:16:53.633761   196 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872213969,hs2/repeat-02/hs2/node-3.log,179,E20260701 02:16:53.969852   198 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213969 self=3
hs2,repeat-02,3,hs2_phase2_certified,20260701 02:16:54.628805,hs2/repeat-02/hs2/node-3.log,181,I20260701 02:16:54.628805   187 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=2 leader=2 block=
hs2,repeat-02,4,config_load,1782872212448,hs2/repeat-02/hs2/node-4.log,2,E20260701 02:16:52.448364   215 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872212448 config_file=/work/config/server/server.config private_key_file=/work/cert/node4.key.pri cert_file=/work/cert/cert_4.cert
hs2,repeat-02,4,config_load,1782872212448,hs2/repeat-02/hs2/node-4.log,3,E20260701 02:16:52.448417   215 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872212448 file=/work/config/server/server.config
hs2,repeat-02,4,config_load,1782872212448,hs2/repeat-02/hs2/node-4.log,4,E20260701 02:16:52.448980   215 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872212448 duration_ms=0 file=/work/config/server/server.config bytes=292 regions=1
hs2,repeat-02,4,key_cert_load,1782872212448,hs2/repeat-02/hs2/node-4.log,5,E20260701 02:16:52.448997   215 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872212448 file=/work/cert/node4.key.pri
hs2,repeat-02,4,key_cert_load,1782872212449,hs2/repeat-02/hs2/node-4.log,6,E20260701 02:16:52.449007   215 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872212449 duration_ms=1 file=/work/cert/node4.key.pri bytes=36 hash_type=2
hs2,repeat-02,4,key_cert_load,1782872212449,hs2/repeat-02/hs2/node-4.log,7,E20260701 02:16:52.449010   215 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872212449 file=/work/cert/cert_4.cert
hs2,repeat-02,4,key_cert_load,1782872212449,hs2/repeat-02/hs2/node-4.log,8,E20260701 02:16:52.449019   215 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872212449 duration_ms=0 file=/work/cert/cert_4.cert bytes=167 node_id=4 type=0
hs2,repeat-02,4,key_cert_load,1782872212449,hs2/repeat-02/hs2/node-4.log,9,E20260701 02:16:52.449023   215 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872212449 node_id=4 public_key_hash_type=2 private_key_hash_type=2
hs2,repeat-02,4,config_load,1782872212449,hs2/repeat-02/hs2/node-4.log,10,E20260701 02:16:52.449026   215 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872212449 duration_ms=1 self=4 custom_gen=0
hs2,repeat-02,4,network_start,1782872212454,hs2/repeat-02/hs2/node-4.log,39,E20260701 02:16:52.454173   215 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872212454 self=4 port=25224
hs2,repeat-02,4,network_start,1782872212454,hs2/repeat-02/hs2/node-4.log,47,E20260701 02:16:52.454480   215 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872212454 self=4
hs2,repeat-02,4,network_start,1782872212454,hs2/repeat-02/hs2/node-4.log,52,E20260701 02:16:52.454625   215 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872212454 self=4
hs2,repeat-02,4,bootstrap_heartbeat_send,1782872212454,hs2/repeat-02/hs2/node-4.log,54,E20260701 02:16:52.454595   246 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212454 self=4 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-4.log,60,E20260701 02:16:52.456018   260 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-4.log,61,E20260701 02:16:52.456303   248 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-4.log,62,E20260701 02:16:52.456350   255 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-4.log,63,E20260701 02:16:52.456351   259 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212461,hs2/repeat-02/hs2/node-4.log,64,E20260701 02:16:52.461697   258 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212461 self=4
hs2,repeat-02,4,bootstrap_heartbeat_send,1782872212465,hs2/repeat-02/hs2/node-4.log,66,E20260701 02:16:52.465798   260 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212465 self=4 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212466,hs2/repeat-02/hs2/node-4.log,71,E20260701 02:16:52.466179   256 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212466 self=4
hs2,repeat-02,4,bootstrap_heartbeat_send,1782872212476,hs2/repeat-02/hs2/node-4.log,73,E20260701 02:16:52.476649   248 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212476 self=4 known_public_keys=4 all_replicas=4 current_ready=0
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212477,hs2/repeat-02/hs2/node-4.log,78,E20260701 02:16:52.477023   249 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212477 self=4
hs2,repeat-02,4,readiness,1782872212487,hs2/repeat-02/hs2/node-4.log,79,E20260701 02:16:52.487128   248 consensus_manager.cpp:343] CHATAY_HS1_COLD_START readiness_reached ts_ms=1782872212487 self=4 replica_num=4 quorum=3 sender=2
hs2,repeat-02,4,readiness,20260701 02:16:52.487147,hs2/repeat-02/hs2/node-4.log,80,E20260701 02:16:52.487147   248 consensus_manager.cpp:349] ============ Server 4 is ready =====================
hs2,repeat-02,4,bootstrap_heartbeat_send,1782872212487,hs2/repeat-02/hs2/node-4.log,82,E20260701 02:16:52.487510   255 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212487 self=4 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212487,hs2/repeat-02/hs2/node-4.log,87,E20260701 02:16:52.487869   253 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212487 self=4
hs2,repeat-02,4,bootstrap_heartbeat_send,1782872212498,hs2/repeat-02/hs2/node-4.log,89,E20260701 02:16:52.498354   259 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212498 self=4 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212498,hs2/repeat-02/hs2/node-4.log,94,E20260701 02:16:52.498708   261 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212498 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212959,hs2/repeat-02/hs2/node-4.log,100,E20260701 02:16:52.959867   261 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212959 self=4
hs2,repeat-02,4,bootstrap_heartbeat_send,1782872212959,hs2/repeat-02/hs2/node-4.log,102,E20260701 02:16:52.959987   261 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212959 self=4 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-4.log,106,E20260701 02:16:52.960074   258 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-4.log,107,E20260701 02:16:52.960078   248 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-4.log,108,E20260701 02:16:52.960096   263 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-4.log,110,E20260701 02:16:52.960348   250 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212970,hs2/repeat-02/hs2/node-4.log,115,E20260701 02:16:52.970028   254 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212970 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212971,hs2/repeat-02/hs2/node-4.log,117,E20260701 02:16:52.971921   254 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212971 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212976,hs2/repeat-02/hs2/node-4.log,119,E20260701 02:16:52.976773   254 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212976 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212981,hs2/repeat-02/hs2/node-4.log,121,E20260701 02:16:52.981016   249 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212981 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872212991,hs2/repeat-02/hs2/node-4.log,123,E20260701 02:16:52.991796   260 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212991 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872213002,hs2/repeat-02/hs2/node-4.log,125,E20260701 02:16:53.002673   256 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213002 self=4
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872213013,hs2/repeat-02/hs2/node-4.log,127,E20260701 02:16:53.013679   254 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213013 self=4
hs2,repeat-02,4,bootstrap_heartbeat_send,1782872213465,hs2/repeat-02/hs2/node-4.log,129,E20260701 02:16:53.465878   246 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872213465 self=4 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872213466,hs2/repeat-02/hs2/node-4.log,134,E20260701 02:16:53.466254   253 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213466 self=4
hs2,repeat-02,4,hs2_phase2_certified,20260701 02:16:53.623962,hs2/repeat-02/hs2/node-4.log,136,"I20260701 02:16:53.623962   253 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=2 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,4,hs2_phase2_certified,20260701 02:16:53.628680,hs2/repeat-02/hs2/node-4.log,137,"I20260701 02:16:53.628680   253 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,4,hs2_phase2_certified,20260701 02:16:53.633755,hs2/repeat-02/hs2/node-4.log,139,"I20260701 02:16:53.633755   262 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,4,bootstrap_heartbeat_receive,1782872213969,hs2/repeat-02/hs2/node-4.log,141,E20260701 02:16:53.969944   248 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213969 self=4
hs2,repeat-02,4,hs2_phase2_certified,20260701 02:16:54.629683,hs2/repeat-02/hs2/node-4.log,143,I20260701 02:16:54.629683   254 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=2 leader=2 block=
hs2,repeat-02,5,config_load,1782872212950,hs2/repeat-02/hs2/node-5.log,2,E20260701 02:16:52.950969   278 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872212950 config_file=/work/config/server/server.config private_key_file=/work/cert/node5.key.pri cert_file=/work/cert/cert_5.cert
hs2,repeat-02,5,config_load,1782872212951,hs2/repeat-02/hs2/node-5.log,3,E20260701 02:16:52.951043   278 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872212951 file=/work/config/server/server.config
hs2,repeat-02,5,config_load,1782872212951,hs2/repeat-02/hs2/node-5.log,4,E20260701 02:16:52.951669   278 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872212951 duration_ms=0 file=/work/config/server/server.config bytes=292 regions=1
hs2,repeat-02,5,key_cert_load,1782872212951,hs2/repeat-02/hs2/node-5.log,5,E20260701 02:16:52.951689   278 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872212951 file=/work/cert/node5.key.pri
hs2,repeat-02,5,key_cert_load,1782872212951,hs2/repeat-02/hs2/node-5.log,6,E20260701 02:16:52.951700   278 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872212951 duration_ms=0 file=/work/cert/node5.key.pri bytes=36 hash_type=2
hs2,repeat-02,5,key_cert_load,1782872212951,hs2/repeat-02/hs2/node-5.log,7,E20260701 02:16:52.951704   278 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872212951 file=/work/cert/cert_5.cert
hs2,repeat-02,5,key_cert_load,1782872212951,hs2/repeat-02/hs2/node-5.log,8,E20260701 02:16:52.951712   278 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872212951 duration_ms=0 file=/work/cert/cert_5.cert bytes=169 node_id=5 type=1
hs2,repeat-02,5,key_cert_load,1782872212951,hs2/repeat-02/hs2/node-5.log,9,E20260701 02:16:52.951715   278 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872212951 node_id=5 public_key_hash_type=2 private_key_hash_type=2
hs2,repeat-02,5,config_load,1782872212951,hs2/repeat-02/hs2/node-5.log,10,E20260701 02:16:52.951718   278 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872212951 duration_ms=1 self=5 custom_gen=0
